date,weight,waist,fasting-hours,
2021-11-29,74.6,90,14.866666666667,
2021-11-17,71.6,88.5,15.25,
2021-11-16,71.6,88,16,
2021-11-05,70,85.5,15,
2021-11-04,70.6,86.5,16,
2021-11-03,70,86,16,
2021-10-29,70.1,84.5,17.083333333333,
2021-10-28,71.1,86,12.416666666667,
2021-10-27,70.2,85.5,12.5,
2021-10-26,70.1,86.5,15.25,
2021-10-25,70.9,85.5,11,
2021-10-24,70.5,86.5,13.25,
2021-10-23,69.5,85.5,13.25,
2021-10-22,70.1,86.5,15.25,
2021-10-21,70.5,86,16,
2021-10-20,70.6,85.5,12.5,
2021-10-19,72.4,89,12.666666666667,
2021-10-16,70.7,87.5,14,
2021-10-15,71.1,87,0,
2021-10-12,72.5,,0,
2021-10-11,71.5,87.5,0,
2021-08-04,67.4,82.5,0,
2021-08-03,67.2,82.5,0,
2021-08-02,66.8,82.5,0,
2021-08-01,67,82.5,0,
2021-07-31,66.8,82,0,
2021-07-30,66.7,83,0,
2021-07-29,66.2,82,0,
2021-07-28,66.6,82.5,0,
2021-07-27,66.2,82,0,
2021-07-26,66.3,82.5,0,
2021-07-25,66.1,83,0,
2021-07-24,66.6,82.5,0,
2021-07-23,65.8,82,0,
2021-07-22,65.6,82,0,
2021-07-21,67.2,83.5,0,
2021-07-20,67,82.5,0,
2021-07-19,66.8,84,0,
